EmcyUnderDoorBufferOpSideLeft,POE\Main\Code.GB,10,IN,453,11,Read,,SAFEBOOL,SIX109.5,,VAR_GLOBAL,GLOBAL,,
EmcyUnderDoorBufferOpSideMidd,POE\Main\Code.GB,4,IN,469,22,Read,,SAFEBOOL,SIX116.4,,VAR_GLOBAL,GLOBAL,,
EmcyUnderDoorBufferOpSideMidd,POE\Main\Code.GB,10,IN,454,10,Read,,SAFEBOOL,SIX116.4,,VAR_GLOBAL,GLOBAL,,
EmcyUnderDoorBufferOpSideRight,POE\Main\Code.GB,4,IN,470,21,Read,,SAFEBOOL,SIX116.5,,VAR_GLOBAL,GLOBAL,,
EmcyUnderDoorBufferOpSideRight,POE\Main\Code.GB,10,IN,455,9,Read,,SAFEBOOL,SIX116.5,,VAR_GLOBAL,GLOBAL,,
EnabDrives_FromCPU,POE\Main\Code.GB,7,IN,114,25,Read,,BOOL,NSIX0.3,,VAR_GLOBAL,GLOBAL,,
gCut1,POE\Main\Code.GB,16,IN,108,45,Read,,SAFEINT,SAFEINT#0,,VAR_GLOBAL,GLOBAL,,
gCut2,POE\Main\Code.GB,19,IN,107,45,Read,,SAFEINT,SAFEINT#1,,VAR_GLOBAL,GLOBAL,,
gGridFeeder,POE\Main\Code.GB,22,IN,136,38,Read,,SAFEINT,SAFEINT#2,,VAR_GLOBAL,GLOBAL,,
gLongCut,POE\Main\Code.GB,25,IN,48,41,Read,,SAFEINT,SAFEINT#3,,VAR_GLOBAL,GLOBAL,,
gMachine_Safety_ResetSafeMC,POE\Main\Code.GB,16,IN,38,19,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
gMachine_Safety_ResetSafeMC,POE\Main\Code.GB,19,IN,106,19,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
gMachine_Safety_ResetSafeMC,POE\Main\Code.GB,22,IN,135,18,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
gMachine_Safety_ResetSafeMC,POE\Main\Code.GB,25,IN,41,19,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
Release_24VDC_delayed,POE\Main\Code.GB,31,IN,418,25,Read,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
Release_24VDC_delayed,POE\Main\Code.GB,33,OUT,65,65,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
Release_24VDC_delayed_2,POE\Main\Code.GB,31,OUT,419,0,Write,,BOOL,NSQX132.1,,VAR_GLOBAL,GLOBAL,,
Release_24VDC_direct,POE\Main\Code.GB,10,OUT,34,0,Write,,BOOL,NSQX132.0,,VAR_GLOBAL,GLOBAL,,
Release_DriveEnable,POE\Main\Code.GB,29,OUT,69,56,Write,,BOOL,NSQX132.2,,VAR_GLOBAL,GLOBAL,,
Release_DriveEnableBuffer,POE\Main\Code.GB,35,OUT,496,52,Write,,BOOL,NSQX149.0,,VAR_GLOBAL,GLOBAL,,
Release_EmcyStop_ToNitto,POE\Main\Code.GB,4,OUT,535,0,Write,,BOOL,NSQX132.3,,VAR_GLOBAL,GLOBAL,,
Reset_EmcyStop_1,POE\Main\Code.GB,2,IN,92,7,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
Reset_EmcyStop_1,POE\Main\Code.GB,31,IN,116,54,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
Reset_EmcyStop_2,POE\Main\Code.GB,4,IN,466,73,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
Reset_EmcyStop_2,POE\Main\Code.GB,7,IN,98,61,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
